face_width_mm,face_height_mm,pd_mm,nose_width_mm,frame_size_category
131.6,136.0,63.2,18.0,Medium
135.0,152.4,57.7,20.6,Medium
133.5,137.3,59.1,19.7,Medium
131.7,123.6,68.6,24.3,Medium
130.2,134.4,58.2,15.6,Medium
137.1,137.8,63.6,22.5,Wide
149.7,134.7,54.0,19.6,Extra Wide
139.3,153.8,54.0,20.4,Wide
132.8,133.9,61.2,20.1,Medium
124.2,142.5,67.0,20.6,Narrow
132.8,153.4,64.1,20.9,Medium
132.7,135.6,63.9,18.8,Medium
119.1,141.5,66.8,18.6,Extra Narrow
119.5,137.8,60.4,19.3,Extra Narrow
118.7,132.9,62.5,19.4,Extra Narrow
134.7,132.5,63.7,19.6,Medium
141.0,146.8,64.1,23.2,Wide
129.0,145.5,62.8,22.0,Medium
144.3,126.3,61.7,20.6,Wide
137.2,140.7,63.5,20.2,Wide
110.0,138.4,61.1,20.9,Extra Narrow
125.8,130.5,57.2,22.5,Narrow
141.6,140.6,61.2,19.7,Wide
134.5,134.2,64.4,17.1,Medium
133.1,133.0,69.3,21.0,Medium
121.4,139.1,58.0,21.6,Narrow
134.5,132.2,68.4,17.7,Medium
119.3,134.6,61.0,21.1,Extra Narrow
124.5,139.4,68.1,17.3,Narrow
127.0,144.9,54.0,18.2,Medium
137.6,141.1,63.2,19.2,Wide
139.8,151.4,63.0,21.0,Wide
136.6,141.5,63.9,19.3,Wide
130.4,153.4,65.2,15.0,Medium
110.0,137.0,63.6,23.9,Extra Narrow
126.0,135.1,61.2,16.6,Narrow
134.8,138.3,54.0,17.3,Medium
130.9,145.4,59.0,19.4,Medium
123.2,130.1,62.8,20.4,Narrow
120.5,145.0,66.4,20.8,Narrow
110.0,137.3,61.1,17.9,Extra Narrow
134.6,134.0,59.2,21.1,Medium
131.3,145.6,61.7,18.6,Medium
123.3,144.3,56.0,19.7,Narrow
143.9,139.7,74.0,20.7,Wide
124.3,146.5,65.4,20.7,Narrow
126.6,152.2,59.1,20.0,Narrow
117.0,144.0,63.1,20.3,Extra Narrow
110.5,134.3,68.6,19.4,Extra Narrow
111.5,127.3,58.7,22.4,Extra Narrow
143.3,143.4,66.6,18.9,Wide
130.0,137.9,63.0,21.1,Medium
130.8,142.0,66.1,21.1,Medium
135.0,138.1,62.5,21.2,Medium
134.3,146.7,62.1,17.2,Medium
151.9,138.4,57.5,23.9,Extra Wide
140.5,128.6,65.9,22.0,Wide
128.9,148.0,65.8,20.9,Medium
127.7,145.7,58.6,22.7,Medium
129.8,139.5,59.6,23.6,Medium
111.2,150.8,57.2,19.5,Extra Narrow
